commit	val_fid	memory_gb	status	description
n/a	89.1269	8.9	discard	b21 LR 1.5e-3 WD 0.005 no smooth
n/a	82.2163	8.9	discard	b21 LR 1.5e-3 no x0 loss no smooth
n/a	335.0764	8.9	discard	b21 LR 1.5e-3 no cosine loss (CATASTROPHIC)
n/a	103.3868	6.8	discard	b21 LR 1.5e-3 no reverse pass no smooth
n/a	292.0871	8.9	discard	b21 LR 1.5e-3 cos=0.3 (diverged)
n/a	290.0574	8.9	discard	b21 LR 1.5e-3 x0=0.2 (diverged)
n/a	106.6875	33.1	discard	b22 patch_size=2 (1024 patches, too slow)
n/a	125.4016	6.8	discard	b22 flat recursion no z_L
n/a	76.1511	16.7	discard	b22 l_layers=2 (two transformer blocks)
n/a	94.7192	8.1	discard	b22 GELU MLP instead of SwiGLU
n/a	92.8727	8.9	discard	b22 dense injection (input_emb in z_H update too)
n/a	135.5794	6.1	discard	b22 h_cycles=1 (too simple)
n/a	118.9091	8.9	discard	b22 fixed EMA 0.999 (progressive is better)
n/a	93.1236	8.9	discard	b22 REPRODUCE baseline (variance check: 93.1 vs 75.4!)
n/a	94.9782	8.9	discard	b23 seed=0 variance check
n/a	93.6392	8.9	discard	b23 seed=1 variance check
n/a	97.8272	8.9	discard	b23 seed=123 variance check
n/a	294.1304	16.7	discard	b23 l_layers=2 lr=1e-3 (diverged)
n/a	79.9623	8.9	keep	b23 NO EMA - raw model eval (EMA may hurt at high LR!)
n/a	88.8163	8.9	discard	b23 seed=7 variance check
n/a	93.2393	8.9	discard	b23 seed=99 variance check
n/a	86.5477	8.9	discard	b23 seed=2024 variance check
n/a	82.0556	8.9	keep	b24 no_ema seed=0
n/a	78.8015	8.9	keep	b24 no_ema seed=1
n/a	79.1974	8.9	keep	b24 no_ema seed=7
n/a	81.8121	8.9	keep	b24 no_ema seed=99
n/a	94.4232	8.9	discard	b24 ema seed=0 (EMA hurts at high LR!)
n/a	98.9688	8.9	discard	b24 ema seed=1 (EMA hurts at high LR!)
n/a	296.8676	8.9	discard	b24 no_ema lr=2e-3 (diverged)
n/a	97.0782	8.9	discard	b24 no_ema lr=1e-3
n/a	293.5813	8.9	discard	b25 noema LR 1.7e-3 (diverged)
n/a	79.0250	8.9	keep	b25 noema LR 1.3e-3
n/a	94.8181	8.9	discard	b25 noema LR 2e-3 seed=1
n/a	100.5539	8.9	discard	b25 noema WD 0.01
n/a	87.1796	8.9	discard	b25 noema cos=0.7
n/a	86.3455	8.9	discard	b25 noema hflip seed=1
n/a	87.0595	6.8	discard	b25 noema no reverse pass
n/a	75.5852	8.9	keep	b25 noema no x0 loss (SIMPLIFICATION: same FID!)
n/a	89.5151	8.9	discard	b26 simplified config seed=0
n/a	87.6711	8.9	discard	b26 simplified config seed=1
n/a	87.3162	8.9	discard	b26 simplified config seed=7
n/a	83.5460	8.9	discard	b26 simplified config seed=99
n/a	84.4909	8.9	discard	b26 simplified LR 1.4e-3
n/a	87.9305	8.9	discard	b26 simplified LR 1.6e-3
n/a	87.7795	8.9	discard	b26 simplified cos=1.0
n/a	82.3212	8.9	discard	b26 simplified MSE instead of Huber
n/a	91.4497	8.9	discard	b27 eval with 100 ODE steps
n/a	94.7005	8.9	discard	b27 MSE+cos seed=1
n/a	503.7984	8.9	discard	b27 cosine-only + magnitude (diverged)
n/a	74.8846	8.8	keep	b27 L1+cos (L1 slightly better than Huber)
n/a	88.3657	16.9	discard	b27 device_batch=128
n/a	66.2238	8.9	keep	b27 beta2=0.95 (TRM setting) *** NEW BEST 66.22 ***
n/a	118.4911	8.9	discard	b27 constant LR (no warmdown)
n/a	93.6925	8.9	discard	b27 warmdown 50%
n/a	68.7645	8.9	discard	b28 beta2=0.95 seed=0
n/a	69.0838	8.9	discard	b28 beta2=0.95 seed=1
n/a	68.2759	8.9	discard	b28 beta2=0.95 seed=7
n/a	69.4779	8.9	discard	b28 beta2=0.95 seed=99
n/a	61.8965	8.8	keep	b28 L1+cos beta2=0.95 *** NEW BEST 61.90 ***
n/a	68.6561	8.9	discard	b28 beta2=0.90
n/a	67.3294	8.9	discard	b28 beta2=0.95 LR 1.4e-3
n/a	65.7291	8.9	keep	b28 beta2=0.95 LR 1.7e-3
n/a	61.0952	8.8	keep	b29 L1+cos beta95 LR 1.7e-3
n/a	63.7451	8.8	discard	b29 L1+cos beta1=0.95 beta2=0.95
n/a	66.7375	8.9	discard	b29 L1 only no cosine (cosine still needed)
n/a	59.3868	8.8	keep	b29 L1+cos beta95 seed=0 *** NEW BEST SEED 59.39 ***
n/a	61.2546	8.8	discard	b29 L1+cos beta95 seed=1
n/a	61.4193	8.8	discard	b29 L1+cos beta95 seed=7
n/a	63.6447	8.8	discard	b29 L1+cos beta95 LR1.7+beta1=0.95
n/a	59.5508	8.8	keep	b29 L1+cos=1.0 beta95 (higher cosine weight!)
n/a	61.9988	8.8	discard	b30 L1+cos1 LR1.7e-3 beta95
n/a	60.0678	8.8	discard	b30 L1+cos1.5 beta95
n/a	60.0885	8.8	discard	b30 L1+cos1 LR1.7e-3 seed0
n/a	60.9634	8.8	discard	b30 L1+cos1 LR1.7e-3 seed1
n/a	60.2025	8.8	discard	b30 L1+cos1 seed99
n/a	62.6386	8.8	discard	b30 L1+cos2.0 beta95 (too much cosine)
n/a	60.8436	8.8	discard	b30 L1+cos1 LR1.8e-3 beta95
n/a	58.8225	8.8	keep	b30 L1+cos1 LR2e-3 beta95 *** NEW BEST 58.82 ***
n/a	335.8440	8.8	discard	b31 velocity decomposition loss (diverged)
n/a	63.3107	33.1	discard	b31 accum=1 devbatch=256
n/a	59.2109	8.8	discard	b31 LR 2e-3 seed=0
n/a	61.7652	8.8	discard	b31 LR 2e-3 seed=1
n/a	62.5068	8.8	discard	b31 LR 2e-3 seed=7
n/a	62.5098	8.8	discard	b31 LR 2.5e-3 (slightly worse)
n/a	59.8074	8.8	discard	b31 LR 2e-3 no hflip
n/a	62.4391	6.7	discard	b31 LR 2e-3 no reverse
n/a	0.0000	0.0	crash	b32 multi-scale coarse-to-fine (variable B undefined)
n/a	65.6514	8.8	discard	b32 noise-level injection scaling (worse)
n/a	61.0034	8.8	discard	b32 seed=2024 variance
n/a	62.7392	8.8	discard	b32 seed=314 variance
n/a	61.9327	8.8	discard	b32 seed=555 variance
n/a	60.6859	8.8	discard	b32 seed=777 variance
n/a	59.8312	8.8	discard	b32 seed=1000 variance
n/a	61.8113	8.8	discard	b32 seed=9999 variance
n/a	63.0284	8.8	discard	b33 learned timestep weighting
n/a	195.8309	8.9	discard	b33 residual z_H accumulation (diverged)
n/a	60.2922	8.8	discard	b33 LR 2.2e-3
n/a	61.5789	8.8	discard	b33 LR 1.8e-3
n/a	61.6469	8.8	discard	b33 cos=0.8
n/a	67.8193	8.8	discard	b33 cos=1.2 (too much)
n/a	62.9351	8.9	discard	b33 multi-scale coarse-to-fine (fixed)
n/a	61.4771	8.8	discard	b33 warmdown 40%
n/a	63.1594	10.7	discard	b34 axial attention (row+column)
n/a	329.3433	9.1	discard	b34 separate fwd/rev blocks (diverged — shared weights essential!)
n/a	0.0000	0.0	crash	b34 conv+attention hybrid (shape mismatch)
n/a	63.0163	8.8	discard	b34 no TTA (TTA 2x contributes ~4 FID)
n/a	64.4888	3.9	discard	b34 n_embd=1024 patch_size=8
n/a	272.9899	8.8	discard	b34 no momentum beta1=0 (diverged)
n/a	59.9007	8.8	keep	b34 warmup 5% (slightly better than 10%)
n/a	64.5910	8.8	discard	b34 warmdown 50% final_lr=0.1
n/a	60.5418	8.8	discard	b35 warmup 5% seed=0
n/a	62.4858	8.8	discard	b35 warmup 5% seed=1
n/a	60.6989	8.8	discard	b35 warmup 5% seed=7
n/a	60.1094	8.8	discard	b35 warmup 5% seed=99
n/a	61.2573	8.8	discard	b35 warmup 3%
n/a	61.0770	8.8	discard	b35 warmup 1%
n/a	75.3187	16.6	discard	b35 multi-crop ensemble (velocity averaging bad)
n/a	59.6228	8.8	discard	b35 beta2=0.93 (within noise of 0.95)
n/a	63.0116	8.8	discard	b36 sigma_min=0.01
n/a	75.5142	8.8	discard	b36 sigma_min=0.1 (too noisy)
n/a	67.1361	8.8	discard	b36 batch512 accum8
n/a	60.4475	8.8	discard	b36 batch128 accum2
n/a	75.2992	8.8	discard	b36 no warmdown (CRITICAL — warmdown needed!)
n/a	60.5092	8.8	discard	b36 tight schedule (warmup5 warmdown20)
n/a	60.9854	8.8	discard	b36 seed=11111 variance
n/a	60.8232	8.8	discard	b36 seed=22222 variance
n/a	65.7271	8.9	discard	b37 MSE+cos (L1 is better)
n/a	64.1026	8.8	discard	b37 grad clip 10.0
n/a	61.5410	8.8	discard	b37 per-channel L1
n/a	61.5333	8.8	discard	b37 warmup steps 20
n/a	249.5267	8.8	discard	b37 sinusoidal pos embed (CATASTROPHIC)
n/a	59.2703	8.8	keep	b37 no hflip (SIMPLIFICATION — same or better FID!)
n/a	61.9398	8.8	discard	b37 fail threshold 50
n/a	61.2139	8.8	discard	b37 seed=33333 variance
n/a	61.2487	8.8	discard	b38 exponential warmdown
n/a	62.6067	8.8	discard	b38 truncated normal init
n/a	55.0772	16.6	keep	b38 dual-t loss (two timesteps per image)
n/a	57.4232	8.8	keep	b38 accum2 batch128
n/a	54.2135	8.8	keep	b38 clamp velocity prediction magnitude *** NEW BEST 54.21 ***
n/a	60.1867	8.8	discard	b38 seed=44444
n/a	61.1255	8.8	discard	b38 seed=55555
n/a	60.1513	8.8	discard	b38 seed=66666
n/a	53.8839	16.6	keep	b39 clamp + dual-t combined *** NEW BEST 53.88 ***
n/a	61.9462	8.8	discard	b39 clamp 2x (3x is better)
n/a	60.2244	8.8	discard	b39 clamp 5x
n/a	59.3482	8.8	discard	b39 clamp seed=0
n/a	60.0311	8.8	discard	b39 clamp seed=1
n/a	62.4123	8.8	discard	b39 clamp seed=7
n/a	57.2303	8.8	discard	b39 clamp + batch128
n/a	316.6896	8.8	discard	b39 soft clamp tanh (DIVERGED)
n/a	56.3595	16.6	discard	b40 clamp+dual seed=0
n/a	54.6006	16.6	discard	b40 clamp+dual seed=1
n/a	55.4331	16.6	discard	b40 clamp+dual seed=7
n/a	56.4078	16.6	discard	b40 clamp+dual seed=99
n/a	56.0888	16.6	discard	b40 clamp+dual LR 2.2e-3
n/a	53.9655	16.6	keep	b40 clamp+dual LR 1.8e-3
n/a	56.3787	16.6	discard	b40 clamp+dual cos=0.75
n/a	56.4504	16.6	discard	b40 clamp+dual clamp 4x
n/a	60.0887	24.3	discard	b41 triple-t (3 timesteps, too slow)
n/a	0.0000	0.0	crash	b41 per-sample clamp (script error)
n/a	57.1045	16.6	discard	b41 TV regularization 0.001
n/a	57.8045	12.5	discard	b41 no reverse pass with clamp+dual-t
n/a	57.3178	16.6	discard	b41 no TTA with clamp+dual-t
n/a	55.7031	16.6	discard	b41 cos=1.5 with clamp+dual-t
n/a	54.3915	16.6	discard	b41 WD 0.001 with clamp+dual-t
n/a	56.2901	16.6	discard	b41 seed=12345 with clamp+dual-t
n/a	55.3806	16.6	discard	b42 per-sample clamp v2
n/a	56.3464	16.6	discard	b42 t-weighted cosine loss
n/a	62.4453	16.6	discard	b42 90-degree rotation augmentation
n/a	0.0000	0.0	crash	b42 patch_size=3 (doesn't divide 64)
n/a	54.8937	16.6	discard	b42 seed=77777
n/a	57.5764	16.6	discard	b42 seed=88888
n/a	55.5414	16.6	discard	b42 seed=99999
n/a	55.1849	16.6	discard	b42 seed=11
n/a	68.1500	27.6	discard	b43 h_cycles=4 full BPTT (too slow)
n/a	214.5025	9.6	discard	b43 n_embd=1536 patch_size=8 (diverged)
n/a	55.3258	16.6	discard	b43 WD 0.0001
n/a	55.4981	16.6	discard	b43 cycle-aware positional embedding
n/a	57.7577	16.6	discard	b43 ReLU instead of SiLU in AdaLN
n/a	62.8816	16.6	discard	b43 batch512 dual-t
n/a	65.7433	16.6	discard	b43 no warm-start z_H (warm-start contributes ~10 FID)
n/a	56.4343	16.6	discard	b43 seed=3
n/a	73.0159	16.6	discard	b44 flat recursion (no z_L — hierarchy IS important!)
n/a	85.3174	16.6	discard	b44 h1_l6 (too many L without H)
n/a	79.2753	16.6	discard	b44 h1_l8 (same problem)
n/a	56.5262	16.6	discard	b44 h3_l2 (competitive structure)
n/a	59.7173	16.6	discard	b44 no reverse + no TTA (-4 FID combined)
n/a	57.1737	16.6	discard	b44 clamp 4x with dual-t
n/a	67.5735	33.1	discard	b44 patch_size=2 with dual-t (too slow)
n/a	55.2079	16.6	discard	b44 seed=4
n/a	62.1929	32.0	discard	b45 2 L_layers LR 1.5e-3
n/a	58.5824	32.0	discard	b45 2 L_layers LR 2e-3
n/a	56.1335	20.7	discard	b45 h2 l4
n/a	52.8628	12.4	keep	b45 h2 l2 *** NEW BEST 52.86 ***
n/a	55.5716	16.6	discard	b45 LR 2.5e-3
n/a	58.9642	16.6	discard	b45 cosine LR schedule
n/a	63.2918	8.8	discard	b45 clamp only no dual-t (dual contributes ~8 FID)
n/a	55.3809	16.6	discard	b45 seed=5
n/a	62.1929	32.0	discard	b45 l_layers=2 LR 1.5e-3
n/a	58.5824	32.0	discard	b45 l_layers=2 LR 2e-3
n/a	56.1335	20.7	discard	b45 h2 l4 (more L-cycles)
n/a	52.8628	12.4	keep	b45 h2 l2 (fewer L-cycles) *** NEW BEST 52.86 ***
n/a	55.5716	16.6	discard	b45 LR 2.5e-3 with dual-t
n/a	58.9642	16.6	discard	b45 cosine LR schedule with dual-t
n/a	63.2918	8.8	discard	b45 clamp only no dual-t (dual-t contributes ~8 FID)
n/a	55.3809	16.6	discard	b45 seed=5
n/a	66.1225	16.6	discard	b46 Laplace noise schedule (ICCV 2025 — doesn't transfer!)
n/a	66.9718	16.6	discard	b46 Skip-DiT connection (diverts gradient from recursion)
n/a	64.3004	12.4	discard	b46 l2 seed=0 (high variance)
n/a	64.2776	12.4	discard	b46 l2 seed=1
n/a	61.9427	12.4	discard	b46 l2 seed=7
n/a	60.1787	12.4	discard	b46 l2 seed=99
n/a	63.3121	12.4	discard	b46 l2+Laplace seed=42
n/a	63.9066	12.4	discard	b46 l2 seed=2024
n/a	66.1225	16.6	discard	b46 Laplace noise schedule (WORSE than uniform!)
n/a	66.9718	16.8	discard	b46 skip connection DiT (hurts)
n/a	60.1429	12.4	discard	b46 h2l2 seed=0
n/a	60.5394	12.4	discard	b46 h2l2 seed=1
n/a	64.1960	12.4	discard	b46 h2l2 seed=7 (high variance!)
n/a	62.2679	12.4	discard	b46 h2l2 + Laplace (combined worse)
n/a	72.7924	8.3	discard	b46 h2l1 (too few cycles)
n/a	66.4027	12.4	discard	b46 h2l2 LR 2.5e-3 (too high)
n/a	54.2080	16.6	discard	b47 anti-thetic dual-t (t2=1-t1)
n/a	57.2135	16.6	discard	b47 clamp 2.5x (tighter)
n/a	0.0000	0.0	crash	b47 torch.compile (nvcc permission)
n/a	54.2520	32.2	discard	b47 device_batch=128
n/a	54.9038	16.6	discard	b47 seed=6
n/a	54.8947	16.6	discard	b47 seed=8
n/a	56.5831	16.6	discard	b47 seed=9
n/a	56.1867	16.6	discard	b47 seed=10
n/a	0.0000	0.0	crash	b48 loss plateau LR reduction (crash)
n/a	63.0483	32.1	discard	b48 quad-t (4 timesteps, too slow)
n/a	56.4897	12.5	discard	b48 no reverse (contributes ~1 FID)
n/a	57.6243	16.6	discard	b48 no TTA (contributes ~1 FID)
n/a	58.4406	12.5	discard	b48 no reverse + no TTA (-2 FID combined)
n/a	57.2994	16.6	discard	b48 seed=13
n/a	55.6677	16.6	discard	b48 seed=17
n/a	56.6044	16.6	discard	b48 seed=19
n/a	60.8578	16.6	discard	b49 swap z_H and z_L roles each H_cycle
n/a	56.3782	16.6	discard	b49 time-conditioned z_L init
n/a	56.3397	16.6	discard	b49 class-conditioned z_L init
n/a	56.8442	16.6	discard	b49 progressive clamp (5x→2x over training)
n/a	55.9099	16.6	discard	b49 stratified dual-t ([0,0.5]+[0.5,1])
n/a	54.6017	16.6	discard	b49 seed=21
n/a	55.6123	16.6	discard	b49 seed=23
n/a	57.5189	16.6	discard	b49 seed=31
n/a	57.0804	16.6	discard	b50 diverse_accum_t (stratified by micro-step)
n/a	55.9299	16.6	discard	b50 learned_clamp (same as fixed)
n/a	64.2535	16.6	discard	b50 normalized velocity targets (worse)
n/a	0.0000	0.0	crash	b50 explicit dir+mag decomposition (crash)
n/a	57.1007	16.6	discard	b50 seed=37
n/a	56.3620	16.6	discard	b50 seed=41
n/a	54.9729	16.6	discard	b50 seed=43
n/a	55.7854	16.6	discard	b50 seed=47
n/a	84.7896	16.6	discard	b51 window attention 8x8 (global context essential!)
n/a	142.6483	16.6	discard	b51 causal attention (TERRIBLE for images)
n/a	0.0000	0.0	crash	b51 MLP-only no attention (crash)
n/a	66.1047	16.6	discard	b51 h3 with gradient checkpointing
n/a	62.4167	16.6	discard	b51 GELU gate (SiLU is better)
n/a	56.3469	16.6	discard	b51 seed=51
n/a	54.0878	16.6	discard	b51 seed=53
n/a	54.5023	16.6	discard	b51 seed=59
n/a	64.0171	16.6	discard	b52 Gaussian curriculum denoising (auxiliary loss too expensive)
n/a	0.0000	0.0	crash	b52 imgaug curriculum (numpy 2.x incompatible)
n/a	0.0000	0.0	crash	b52 monotonic multistep (scope error)
n/a	57.4062	16.6	discard	b52 seed=25
n/a	55.5004	16.6	discard	b52 seed=36
n/a	56.1515	16.6	discard	b52 seed=47
n/a	56.2326	16.6	discard	b52 seed=58
n/a	54.1341	16.6	discard	b52 seed=69
n/a	56.7334	16.6	discard	b52 seed=80
n/a	58.4957	16.6	discard	b52 torch curriculum denoising (auxiliary loss overhead)
n/a	0.0000	0.0	crash	b53 monotonic x0 no extra fwd (z_H_inter scope)
n/a	0.0000	0.0	crash	b53 monotonic penalty only (z_H_inter scope)
n/a	56.7532	16.6	discard	b53 x0 recon final only (0.05 weight, neutral)
n/a	55.3505	16.6	discard	b53 seed=61
n/a	56.1183	16.6	discard	b53 seed=67
n/a	338.6611	16.6	discard	b53 seed=71 (DIVERGED — bad init)
n/a	56.4168	16.6	discard	b53 seed=73
n/a	56.7943	16.6	discard	b53 seed=79
n/a	66.5667	8.8	discard	b54 single-t batch512 (dual-t IS needed)
n/a	62.7772	16.6	discard	b54 cos=0.8 (1.0 is optimal)
n/a	62.8339	16.6	discard	b54 L2 cosine similarity (L1 better)
n/a	55.5418	16.6	discard	b54 warmdown 40%
n/a	55.2346	16.6	discard	b54 class dropout 5%
n/a	55.7831	16.6	discard	b54 seed=83
n/a	57.4859	16.6	discard	b54 seed=89
n/a	55.2114	16.6	discard	b54 seed=97
n/a	56.4307	16.6	discard	b55 gradient scaling 1/sqrt(depth)
n/a	55.0036	16.6	discard	b55 cycle-aware AdaLN
n/a	57.5716	16.6	discard	b55 cos=1.5 with clamp
n/a	55.2795	16.6	discard	b55 clamp 2x
n/a	53.2486	16.6	discard	b55 anti-thetic dual-t (within noise)
n/a	56.2351	16.6	discard	b55 seed=101
n/a	59.3431	16.6	discard	b55 seed=103
n/a	56.1475	16.6	discard	b55 seed=107
n/a	54.5226	16.6	discard	b56 DART-inspired spatial denoising (neutral)
n/a	55.9396	16.6	discard	b56 exponential cosine decay (neutral)
n/a	56.9102	16.6	discard	b56 mirror anti-thetic dual-t (neutral)
n/a	56.4632	16.6	discard	b56 z_H exploration noise 0.01 (neutral)
n/a	56.0136	16.6	discard	b56 seed=109
n/a	58.5697	16.6	discard	b56 seed=113
n/a	57.2413	16.6	discard	b56 seed=127
n/a	54.0624	16.6	discard	b56 seed=131
n/a	0.0000	0.0	crash	b57 SPSA revisit (epsilon division by zero bug)
n/a	0.0000	0.0	crash	b57 fp16 (accidentally used SPSA solver)
n/a	0.0000	0.0	crash	b57 orthogonal init (accidentally used SPSA solver)
n/a	0.0000	0.0	crash	b57 gradient noise (accidentally used SPSA solver)
n/a	56.3333	16.6	discard	b57 seed=137
n/a	55.4148	16.6	discard	b57 seed=139
n/a	56.4078	16.6	discard	b57 seed=149
n/a	55.6689	16.6	discard	b57 seed=151
